flag_id,reviewed_by_yt,reviewed_date,reviewed_outcome
0cazx3,FALSE,,
1cn76u,TRUE,2022-03-15,REMOVED
1i43zk,TRUE,2022-03-15,REMOVED
1n0vef,TRUE,2022-03-15,REMOVED
1sv6ib,TRUE,2022-03-15,APPROVED
20xekb,TRUE,2022-03-17,REMOVED
4cvwuv,TRUE,2022-03-15,APPROVED
4l1tk7,FALSE,,
4sd6dv,TRUE,2022-03-14,REMOVED
6jjkvn,TRUE,2022-03-16,APPROVED
7ks264,TRUE,2022-03-15,APPROVED
8946nx,FALSE,,
8wwg0l,FALSE,,
arydfd,TRUE,2022-03-15,APPROVED
bl40qw,TRUE,2022-03-16,REMOVED
ehn1pt,TRUE,2022-03-18,APPROVED
hucyzx,FALSE,,
i2l3oo,TRUE,2022-03-17,REMOVED
i6336w,FALSE,,
iey5vi,FALSE,,
kc41jd,TRUE,2022-03-14,REMOVED
kktiwe,TRUE,2022-03-14,APPROVED
nkjgku,FALSE,,
ov5gd8,TRUE,2022-03-17,APPROVED
qa16ua,FALSE,,
xciyse,TRUE,2022-03-16,APPROVED
xvhk6d,TRUE,2022-03-17,APPROVED
Daniel,Bell,5qap5aO4i9A,xciyse
Evelyn,Johnson,dQw4w9WgXcQ,xvhk6d